
CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon-small.png" iPhone/icon-small.png
s316768251.395595
e316768251.420277
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon-small.png
xiPhone/icon-small.png
lSLF07#2@88"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/icon-small.png" iPhone/icon-small.png316768251#316768251#0(0"0(0#0#67"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/icon-small.png8621943584#607"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/icon-small.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon-small.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon.png" iPhone/icon.png
s316768251.367015
e316768251.395497
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon.png
xiPhone/icon.png
lSLF07#2@76"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/icon.png" iPhone/icon.png316768251#316768251#0(0"0(0#0#61"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/icon.png8622043680#595"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/icon.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon@2x.png" iPhone/icon@2x.png
s316768251.173602
e316768251.383407
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon@2x.png
xiPhone/icon@2x.png
lSLF07#2@82"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/icon@2x.png" iPhone/icon@2x.png316768251#316768251#0(0"0(0#0#64"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/icon@2x.png8622190304#601"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/icon@2x.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/icon@2x.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/nextpg.png" nextpg.png
s318224863.593865
e318224863.664579
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/nextpg.png
xnextpg.png
lSLF07#2@73"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/nextpg.png" nextpg.png318224863#318224863#0(0"0(0#0#56"/Users/davidf/Documents/Projects/Sudoku Basic/nextpg.png8616514400#592"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/nextpg.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/nextpg.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/nextpgd.png" nextpgd.png
s318285783.976158
e318285784.073686
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/nextpgd.png
xnextpgd.png
lSLF07#2@75"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/nextpgd.png" nextpgd.png318285783#318285784#0(0"0(0#0#57"/Users/davidf/Documents/Projects/Sudoku Basic/nextpgd.png8616991648#594"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/nextpgd.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/nextpgd.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/pgstatusbar.png" pgstatusbar.png
s318224863.688249
e318224863.712257
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/pgstatusbar.png
xpgstatusbar.png
lSLF07#2@83"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/pgstatusbar.png" pgstatusbar.png318224863#318224863#0(0"0(0#0#61"/Users/davidf/Documents/Projects/Sudoku Basic/pgstatusbar.png8615055296#602"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/pgstatusbar.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/pgstatusbar.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phBoardBase.png" iPhone/phBoardBase.png
s316658555.766051
e316658556.008238
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phBoardBase.png
xiPhone/phBoardBase.png
lSLF07#2@90"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/phBoardBase.png" iPhone/phBoardBase.png316658555#316658556#0(0"0(0#0#68"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phBoardBase.png8666765184#609"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phBoardBase.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phBoardBase.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPad.png" iPhone/phControlPad.png
s316915762.154923
e316915762.312745
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPad.png
xiPhone/phControlPad.png
lSLF07#2@92"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/phControlPad.png" iPhone/phControlPad.png316915762#316915762#0(0"0(0#0#69"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phControlPad.png8643053440#611"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phControlPad.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPad.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPad@2x.png" iPhone/phControlPad@2x.png
s316915762.312840
e316915762.609483
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPad@2x.png
xiPhone/phControlPad@2x.png
lSLF07#2@98"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/phControlPad@2x.png" iPhone/phControlPad@2x.png316915762#316915762#0(0"0(0#0#72"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phControlPad@2x.png8639193600#617"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phControlPad@2x.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPad@2x.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPadVert.png" iPhone/phControlPadVert.png
s316915762.335840
e316915762.460519
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPadVert.png
xiPhone/phControlPadVert.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/phControlPadVert.png" iPhone/phControlPadVert.png316915762#316915762#0(0"0(0#0#73"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phControlPadVert.png8644232160#619"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phControlPadVert.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPadVert.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPadVert@2x.png" iPhone/phControlPadVert@2x.png
s316915762.460619
e316915762.803566
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPadVert@2x.png
xiPhone/phControlPadVert@2x.png
lSLF07#2@106"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/phControlPadVert@2x.png" iPhone/phControlPadVert@2x.png316915762#316915762#0(0"0(0#0#76"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phControlPadVert@2x.png8643134976#625"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phControlPadVert@2x.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phControlPadVert@2x.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper.png" iPhone/phGridOldPaper.png
s316658554.478990
e316658554.839124
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper.png
xiPhone/phGridOldPaper.png
lSLF07#2@96"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper.png" iPhone/phGridOldPaper.png316658554#316658554#0(0"0(0#0#71"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phGridOldPaper.png8667048224#615"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phGridOldPaper.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper2@x.png" iPhone/phGridOldPaper2@x.png
s316569158.899829
e316569160.031971
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper2@x.png
xiPhone/phGridOldPaper2@x.png
lSLF07#2@102"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper2@x.png" iPhone/phGridOldPaper2@x.png316569158#316569160#0(0"0(0#0#74"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phGridOldPaper2@x.png8662586848#621"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phGridOldPaper2@x.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper2@x.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper2x.png" iPhone/phGridOldPaper2x.png
s316502187.809372
e316502188.752017
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper2x.png
xiPhone/phGridOldPaper2x.png
lSLF07#2@100"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper2x.png" iPhone/phGridOldPaper2x.png316502187#316502188#0(0"0(0#0#73"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phGridOldPaper2x.png8652541344#619"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phGridOldPaper2x.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper2x.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper@2x.png" iPhone/phGridOldPaper@2x.png
s316658554.839224
e316658555.765954
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper@2x.png
xiPhone/phGridOldPaper@2x.png
lSLF07#2@102"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper@2x.png" iPhone/phGridOldPaper@2x.png316658554#316658555#0(0"0(0#0#74"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phGridOldPaper@2x.png8668207392#621"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phGridOldPaper@2x.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phGridOldPaper@2x.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRail.png" iPhone/phRail.png
s316502186.999118
e316502187.028473
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRail.png
xiPhone/phRail.png
lSLF07#2@80"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/phRail.png" iPhone/phRail.png316502186#316502187#0(0"0(0#0#63"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phRail.png8652552224#599"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phRail.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRail.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRail@2x.png" iPhone/phRail@2x.png
s316502187.028572
e316502187.127562
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRail@2x.png
xiPhone/phRail@2x.png
lSLF07#2@86"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/phRail@2x.png" iPhone/phRail@2x.png316502187#316502187#0(0"0(0#0#66"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phRail@2x.png8650582912#605"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phRail@2x.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRail@2x.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRailHoriz.png" iPhone/phRailHoriz.png
s316502187.127649
e316502187.186114
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRailHoriz.png
xiPhone/phRailHoriz.png
lSLF07#2@90"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/phRailHoriz.png" iPhone/phRailHoriz.png316502187#316502187#0(0"0(0#0#68"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phRailHoriz.png8652116672#609"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phRailHoriz.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRailHoriz.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRailHoriz@2x.png" iPhone/phRailHoriz@2x.png
s316502187.186210
e316502187.424798
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRailHoriz@2x.png
xiPhone/phRailHoriz@2x.png
lSLF07#2@96"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/phRailHoriz@2x.png" iPhone/phRailHoriz@2x.png316502187#316502187#0(0"0(0#0#71"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phRailHoriz@2x.png8650271904#615"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phRailHoriz@2x.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phRailHoriz@2x.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phcarrib.png" iPhone/phcarrib.png
s316502184.625238
e316502186.313143
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phcarrib.png
xiPhone/phcarrib.png
lSLF07#2@84"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/phcarrib.png" iPhone/phcarrib.png316502184#316502186#0(0"0(0#0#65"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phcarrib.png8657336352#603"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phcarrib.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phcarrib.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phcarrib@2x.png" iPhone/phcarrib@2x.png
s316502184.628767
e316502190.233532
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phcarrib@2x.png
xiPhone/phcarrib@2x.png
lSLF07#2@90"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/phcarrib@2x.png" iPhone/phcarrib@2x.png316502184#316502190#0(0"0(0#0#68"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phcarrib@2x.png8652390912#609"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/phcarrib@2x.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/phcarrib@2x.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/prevpg.png" prevpg.png
s318224863.664699
e318224863.688150
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/prevpg.png
xprevpg.png
